NA_index,news_articles,news_titles,news_ids
0," Het grootste containerschip ter wereld meert later deze maand aan in de Rotterdamse haven. De aankomst van de Ever Alot in de Amazonehaven bij containeroverslagbedrijf ECT staat voorlopig gepland in de nacht van woensdag op donderdag.  De Ever Alot is 400 meter lang en 61,5 meter breed en vaart voor rederij Evergreen. Het pas dit jaar in gebruik genomen schip kan net iets meer dan 24.000 standaardcontainers vervoeren, meldt het Havenbedrijf Rotterdam in een aankondiging. Evergreen is ook de rederij van de iets kleinere Ever Given, die vorig jaar vast kwam te zitten in het Suezkanaal.  De status van 's werelds grootste containerschip wisselt met enige regelmaat. Maar de maximale lengte bedraagt inmiddels al jaren 400 meter. Schepen worden niet groter gemaakt, omdat ze anders niet door het Suezkanaal mogen varen en dat is de voornaamste vaarroute tussen Azië en Europa.  Volgens het Havenbedrijf duurt het ook nu niet lang voor er een nog groter containerschip is. Begin deze maand is in Shanghai de MSC Tessa te water gelaten. Die heeft als hij later dit jaar in de vaart komt een capaciteit van meer dan 24.100 standaardcontainers. Ook zijn er al twee schepen in aanbouw die meer dan 24.200 standaardcontainers aan moeten kunnen. Meer informatie Tie Schellekens [email], [phone]Het Havenbedrijf is niet voornemens opnames van de aankomst te maken. Mocht de aankomsttijd veranderen en de aankomst overdag plaatsvinden dan is de aankomst goed te volgen vanaf de Missouriweg aan de andere kant van de Amazonehaven.  <strong>Locatie: Amazonehaven, Maasvlakte, Rotterdam, Zuid-Holland, Nederland (12/8 17:00)</strong> ",Grootste containerschip ter wereld komt naar Rotterdam,fa14ad4f9d9d0b4c86d0d825fd39459b
1,"De Britse premier Boris Johnson vindt het niet ""verstandig"" om af te treden, zei hij in een interview op het onlineforum Mumsnet. Steeds meer partijgenoten roepen op tot zijn vertrek vanwege het schandaal rondom feestjes van overheidspersoneel tijdens de lockdowns, ook wel bekend als partygate.  De premier verwijst naar de economische situatie in het land en de oorlog in Oekraïne. Door alles wat er aan de hand is in de wereld vindt hij het belangrijk om door te gaan en de taken uit te voeren waarvoor hij is verkozen.  Er hebben nu in totaal 43 Conservatieve parlementariërs de positie van Johnson publiekelijk in twijfel getrokken door de manier waarop hij met het partygate-schandaal omging. Van hen vinden 28 dat hij meteen moet aftreden. De Conservatieve Partij houdt een stemming als minstens 15 procent van haar leden in het Lagerhuis van het parlement per brief laat weten niet langer achter de premier te staan. Dat komt neer op 54 brieven.  Als Johnson zo'n vertrouwensstemming zou overleven, kan hij in het jaar daarna niet meer weggestuurd worden binnen de partij. Sommige kritische partijgenoten vrezen dat Johnson dan direct nieuwe verkiezingen zou uitschrijven. Met een meerderheid aan stemmen van het Britse volk zou hij de opgelopen reputatieschade weer goed kunnen maken. Vice-premier Dominic Raab heeft woensdag gereageerd dat vroege verkiezingen ""zeer onwaarschijnlijk"" zijn. De Britten gaan volgens planning pas weer in 2024 naar de stembus. ",Johnson sluit aftreden vanwege partygate uit,74e7506bb96b3dbe5335663409cf14ec
2,"Een 19-jarige man moet levenslang de gevangenis in voor een racistische moordpartij vorig jaar in een supermarkt in de Amerikaanse stad Buffalo. De witte schutter Payton Gendron richtte zich voornamelijk op zwarte mensen. Er vielen tien doden.  Gendron kan niet vervroegd vrijkomen, zo heeft de rechter besloten. De man gaf toe schuldig te zijn aan onder andere moord en binnenlands terrorisme gemotiveerd door haat. Volgens aanklagers had de schutter de supermarkt in Buffalo gekozen omdat hij wist dat daar veel zwarte mensen komen. De winkel ligt meer dan 300 kilometer ten westen van Grendons woonplaats.  De man had de moorden maandenlang gepland. Het bloedbad op 14 mei 2022 werd door de toen 18-jarige schutter live uitgezonden op internet. Nadat de politie hem had opgepakt, doorzochten agenten zijn computer. Daarop vonden ze een document van 180 pagina's waarin Gendron zijn racistische motieven voor de moorden uiteenzette.  Aanklagers zeggen dat Gendron van plan was om zo veel mogelijk zwarte mensen te doden. Van de dertien slachtoffers waren er elf zwart. De twee witte slachtoffers hebben het schietincident overleefd. Het bloedbad werd door president Joe Biden, die naar Buffalo ging om met nabestaanden te praten, omschreven als ""gruwelijk en weerzinwekkend"". Gendron bood in de rechtbank zijn excuses aan en zei dat hij spijt had van zijn daden.  In de staat New York, waar Buffalo onder valt, worden geen doodstraffen opgelegd. Tegen de tiener loopt ook op landelijk niveau een proces, waarin tientallen beschuldigingen zijn geuit. Als hij in die zaak wordt veroordeeld, kan hij wel de doodstraf krijgen. ",Levenslang voor witte dader racistische moorden in supermarkt VS,90afe30a466faf94178f8624f0f9b398
3,"De rechtbank in Rotterdam doet vrijdagochtend uitspraak in de zaak tegen een groep van acht verdachten die terechtstaan voor een reeks overvallen en inbraken, waaronder de gewapende overval op YouTube-ster Nikkie de Jager en de mislukte overval op voetbalanalist René van der Gijp. Het Openbaar Ministerie heeft celstraffen tot tien jaar geëist.  Volgens het OM vormden de mannen van 21 tot en met 33 jaar uit Rotterdam en Ridderkerk in 2020 samen een criminele organisatie. Ze zouden in wisselende samenstelling verantwoordelijk zijn voor vier overvallen en drie inbraken in Rotterdam, Dordrecht, Krimpen aan den IJssel, Rockanje, Hendrik-Ido-Ambacht, Mijnsheerenland en Uden.  Nikkie de Jager, bekend van het YouTube-kanaal NikkieTutorials, en haar verloofde werden op 8 augustus 2020 in hun eigen huis overvallen door vier mannen, die waren gewapend met een pistool en een koksmes. De slachtoffers werden op stoelen vastgebonden met ducttape, tiewraps en touwen.  De overvallers gingen ervandoor met onder meer waardevolle sieraden, sleutels en een tas van het merk Louis Vuitton. Voor deze overval en andere misdrijven eiste het OM 8 jaar cel tegen Eddie N., 10 jaar cel tegen Hamza T. en 9 jaar cel tegen Said O. Daarnaast mogen de drie Rotterdammers wat het OM betreft vijf jaar lang niet in de woonplaats van De Jager komen.  De 21-jarige Younes S. uit Ridderkerk hoorde 7 jaar cel tegen zich eisen voor onder meer de mislukte overval op René van der Gijp. Daarbij werd op 27 april 2020 met slaghamers ingeslagen op de gepantserde autoruiten van de voormalig voetballer, toen die thuiskwam na een tv-uitzending. ",Uitspraak in zaak van gewelddadige overvallen op BN'ers,b6ec83a7df42f752b24b3506e21f0660
4,"Zo'n vierhonderd kampeerders hebben woensdagavond een camping in Zuid-Frankrijk moeten verlaten vanwege een bosbrand die al meer dan 350 hectare in vlammen heeft doen opgaan. Vakantiegangers die op het gedeelte van de Huttopia camping in de Gorges du Verdon verbleven die moest worden geëvacueerd, zijn volgen lokale media opgevangen in het nabijgelegen dorpje Castellane.  Ouest France meldt dat het vuur op dinsdag werd gesignaleerd in Rougon, een dorpje in het departement Alpes-de-Haute-Provence. Ruim tweehonderd brandweerlieden werden ingezet om de brand te bestrijden, maar het vuur verspreidde zich over het moeilijk begaanbare terrein. Op Twitter plaatst een vakantieganger beelden van het vuur dat vanaf het Huttopia-kampeerterrein zichtbaar is op de omliggende heuvels.  De evacuatie van de kampeerders vond woensdagavond tussen 21.00 en 23.00 uur plaats en volgens het lokale Rode Kruis is iedereen in veiligheid gebracht. Donderdagochtend wordt beoordeeld of de vakantiegangers terug kunnen keren naar de camping, die niet volledig werd geëvacueerd. Of er ook Nederlanders op de camping verblijven, is niet duidelijk.  Intussen woedt er elders in Zuid-Frankrijk, in de Ardèche, op enkele honderden kilometers van Castellane, ook een bosbrand. Ondanks de inzet van ruim zeshonderd brandweerlieden en vijf blusvliegtuigen is er rondom de plaats Aubenas 950 hectare afgebrand, meldt de Franse krant Le Monde. In de omgeving van het toeristische plaatsje Vogüé moesten 350 mensen worden geëvacueerd, onder wie 200 kampeerders. Woensdagavond was deze brand volgens de lokale autoriteiten grotendeels onder controle.  Frankrijk kampt deze maand met extreme droogte en in verschillende regio's woedden bosbranden. Ten westen van Bordeaux werden verschillende campings ontruimd vanwege grote bosbranden die pas na bijna twee weken onder controle waren. De brandweer sprak van een ""uitzonderlijke crisis"".  Hoe de branden ontstaan is onduidelijk. Wel werd in Zuid-Frankrijk een man aangehouden die ervan wordt verdacht sinds mei meerdere keren bosbranden te hebben gesticht. France 3 Auvergne-Rhône-Alpes meldt woensdag dat het gaat om een lid van de vrijwillige brandweer in het departement Hérault. ",Honderden campinggasten geëvacueerd om Zuid-Franse bosbranden,41de70143bf4d5e4d7545cf78ca1e502
5,"De vermoedelijke bestuurder van een vrachtwagen in Texas waarin maandag tientallen dode migranten werden aangetroffen was naar verluidt onder invloed van methamfetamine toen de politie hem vond. Dat zegt Henry Cuellar, de Democratische vertegenwoordiger van het district dat het oostelijke deel van San Antonio omvat. Cuellar baseert zich daarbij op gerechtelijke documenten die hij heeft ingezien. Methamfetamine, oftewel 'meth', is een krachtige synthetische drug die het gedrag van de gebruiker sterk beïnvloedt.  De chauffeur, een inwoner van Texas, had zich verstopt in de buurt van de verlaten vrachtwagen, maar de politie vond hem toch. Na zijn arrestatie bleek dat hij sporen van meth in zijn bloed had. De chauffeur is inmiddels aangeklaagd wegens deelname aan dodelijke mensensmokkel. Als hij schuldig wordt verklaard, kan hij worden veroordeeld tot een levenslange gevangenisstraf of zelfs de doodstraf.  Dinsdag werden al twee Mexicaanse staatsburgers aangeklaagd in verband met de aangetroffen dode migranten. De twee wordt een dodelijke poging tot mensensmokkel en illegaal wapenbezit ten laste gelegd, staat in gerechtelijke documenten.  De 53 omgekomen migranten, vermoedelijk allen afkomstig uit Centraal-Amerikaanse landen, werden door de Amerikaanse immigratiedienst ontdekt aan de rand van de Zuid-Texaanse stad San Antonio, op zo'n 250 kilometer van de Mexicaanse grens. De temperatuur was op dat moment 39,4 graden Celsius. Volgens de autoriteiten was er geen water of airconditioning in de laadruimte waar de migranten zich ophielden. ",Chauffeur vrachtwagen met dode migranten Texas had meth gebruikt,a34b23b93d286b09bacf737973ba4097
6,"Verdediger Jurriën Timber van Ajax en spits Fenna Kalma van FC Twente hebben twee prijzen gekregen bij de uitreiking van de Eredivisie Awards. De 21-jarige Timber werd uitgeroepen tot zowel talent als speler van het jaar in de Eredivisie. Kalma kreeg de prijs voor de beste speler bij de vrouwen en ze werd ook topscorer van de Vrouwen Eredivisie. De 22-jarige Kalma maakte 33 doelpunten voor landskampioen FC Twente.  Cody Gakpo, Noussair Mazraoui en Luis Sinisterra waren ook genomineerd voor beste speler van het afgelopen seizoen in de Eredivisie. Timber kreeg als talent van het jaar de voorkeur boven Orkun Kökcü, Loïs Openda en Jørgen Strand Larsen.  Sébastien Haller kreeg de Willy van der Kuijlen Trofee. De spits werd met 21 doelpunten topscorer van het afgelopen seizoen in de Eredivisie. Haller verliet Ajax deze zomer voor Borussia Dortmund en kreeg kort daarna de diagnose teelbalkanker. Bij de overhandiging van de Willy van der Kuijlen Trofee kon Haller rekenen op een daverend applaus. Hij werd ook even geëmotioneerd toen hij zijn vrouw een traantje zag wegpinken. Timber complimenteerde zijn voormalige ploeggenoot van Ajax in zijn dankwoordje voor zijn positiviteit en doorzettingsvermogen.  Ook de familie van de begin dit jaar overleden Wim Jansen was aanwezig. Zij namen de Eredivisie Oeuvre Award in ontvangst, die postuum aan de Feyenoord-legende is toegewezen. De prijs voor mooiste doelpunt van het afgelopen seizoen ging naar aanvaller Cyril Ngonge van FC Groningen, voor een prachtige hakbal tegen AZ.  Verder werd de pas 17-jarige Wieke Kaptein van FC Twente uitgeroepen tot talent van het jaar en mocht PSV naar huis met de Holland Casino Fair Play Award voor de meest sportieve club van het afgelopen seizoen. ",Twee prijzen voor Timber en Kalma bij Eredivisie Awards,ef6dc18da6c249b07a3f01df8dfb5ac7
7,"In een bejaardentehuis in het West-Vlaamse Oostrozebeke zijn drie moorden en zes pogingen daartoe gepleegd, melden Het Laatste Nieuws en VTM Nieuws op basis van eigen onderzoek. Bewoners werden vergiftigd met insuline. De moorden zijn gestopt, maar de dader is nog niet gevonden. De zaak is tot nu toe uit de publiciteit gehouden.  De voorvallen begonnen in juli 2020. Een jaar lang kregen verschillende bewoners van woonzorgcentrum Rozenberg een overdosis insuline ingespoten. Drie van hen hebben dat niet overleefd. Een man van 87 overleefde twee vergiftigingen, maar de derde poging werd hem uiteindelijk fataal. Geen van de ingespoten bewoners was insuline voorgeschreven.  Het woonzorgcentrum stapte naar de politie, maar die heeft de zaak ondanks het verhoren van personeel, familie en nabestaanden niet opgelost. In augustus 2021 stopten de moorden en moordpogingen plotseling. Bij het bejaardentehuis wilde de directie niet reageren. ""Wegens het geheim van het onderzoek"", aldus een woordvoerder. ""We hopen dat het gerecht spoedig zijn werk kan afronden."" ",Media: drie bewoners Belgisch bejaardentehuis vermoord,c9bd0d39999c8430da76a526a6ec09f8
8,"Nederland moet ""tot in de lengte van jaren"" meer opvangplekken voor asielzoekers realiseren dan het land ooit heeft gehad. Dat zei voorzitter Hubert Bruls maandagavond na afloop van het Veiligheidsberaad, het burgemeestersoverleg van de 25 veiligheidsregio's. ""Wij moeten nog vele lange jaren rekening houden met vergrote opvangmogelijkheid; of wij dat leuk vinden of niet. Mensen blijven komen, omdat zij in grote nood zitten. Er zijn zoveel conflicten in de wereld"", aldus de burgemeester van Nijmegen.  Er moeten structurele oplossingen voor de asielcrisis komen, vinden de burgemeesters. Bruls: ""Wij moeten niet blijven doormodderen."" Dat mensen buiten op een stoel moeten slapen, onderstreept volgens hem ""met vette strepen en dikke punten"" dat er meer opvangplekken moeten komen. Dat moet zwaarder tellen dan geluiden uit het land dat mensen geen azc in hun 'achtertuin' willen.  Een crisisopvang in bijvoorbeeld schepen, chalets of flexwoningen is eindig. Er moet reguliere opvang komen zoals drie nieuwe aanmeldcentra en grote en minder grote azc’s. ""Die moet je achter de hand houden ook als ze wat leger staan. Deze crisis gaat weer voorbij, maar er komt weer een nieuwe."" ",Veiligheidsberaad: nog jarenlang groot aantal opvangplekken nodig,f738a3bab682ddad01c58ee52a1031c8
9,"Het kabinet zal ""open en positief"" kijken naar een eventueel verzoek van Zweden en Finland om veiligheidsgaranties nadat ze het lidmaatschap van de NAVO hebben aangevraagd. Dat zei minister Wopke Hoekstra (Buitenlandse Zaken) in de Tweede Kamer.  Hij zou ""het zeer goed begrijpen wanneer ook zo'n verzoek bij ons zou landen"". Volgens de bewindsman zou in zo'n geval wel naar andere landen in Europa moeten worden gekeken om op dat vlak samen te werken. De VS en het Verenigd Koninkrijk hebben al veiligheidsgaranties toegezegd.  Dat Stockholm en Helsinki om dergelijke garanties zullen vragen, komt omdat ze bij een eventuele aanval niet beschermd zullen worden door de NAVO zolang het toetredingsproces loopt. Er kan geen ratificatie van toetreding plaatsvinden als een land in conflict is met een ander land.  Onder anderen Ruben Brekelmans van de VVD vroeg om helderheid over de garanties. De liberaal wees erop dat er in Moskou al dreigende taal wordt geuit door functionarissen richting Zweden en Finland. Hoekstra vindt dat beide landen snel lid moeten kunnen worden van de NAVO.  De minister ziet weinig beren op de weg voor de landen om lid te worden van de NAVO. Volgens hem moet het vrij snel geregeld kunnen worden. Alle dertig landen van het Atlantische bondgenootschap moeten instemmen met de toetreding.  De Russische inval in Oekraïne heeft Zweden en Finland aangezet om naar de NAVO te kijken. Beide landen waren decennia neutraal. Rusland is fel tegen het lidmaatschap van beide landen van de NAVO. ",Hoekstra positief over veiligheidsgaranties Zweden en Finland,b93d11ccabe54c35a106c3f26aa1b447
